GOBPID	Pvalue	OddsRatio	ExpCount	Count	Size	Term
GO:0044524	0.00557777500587553	373.272727272727	0.00558523555123847	1	2	protein sulfhydration
GO:0016126	0.00572571160243456	19.960927960928	0.114497328800389	2	41	sterol biosynthetic process
GO:0009062	0.00600182489065968	19.4595238095238	0.117289946576008	2	42	fatty acid catabolic process
GO:0006732	0.00731243425277777	8.52570422535211	0.404929577464789	3	145	coenzyme metabolic process
GO:0006720	0.00810106289729365	16.5471124620061	0.136838271005342	2	49	isoprenoid metabolic process
GO:0006107	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	oxaloacetate metabolic process
GO:0060361	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	flight
GO:0051770	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	positive regulation of nitric-oxide synthase biosynthetic process
GO:0006566	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	threonine metabolic process
GO:0006567	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	threonine catabolic process
GO:0019287	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	isopentenyl diphosphate biosynthetic process, mevalonate pathway
GO:0019527	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	pentitol catabolic process
GO:0019519	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	pentitol metabolic process
GO:0009240	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	isopentenyl diphosphate biosynthetic process
GO:0046490	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	isopentenyl diphosphate metabolic process
GO:0070813	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	hydrogen sulfide metabolic process
GO:0070814	0.00835549071814956	186.613636363636	0.0083778533268577	1	3	hydrogen sulfide biosynthetic process
GO:0046164	0.00842434378518907	16.2003968253968	0.139630888780962	2	50	alcohol catabolic process
GO:0044248	0.00853174380247903	3.39868342309994	3.13331714424478	8	1122	cellular catabolic process
GO:0019395	0.00942856748556729	15.2418300653595	0.148008742107819	2	53	fatty acid oxidation
GO:1901616	0.00977466365766119	14.9468864468864	0.150801359883439	2	54	organic hydroxy compound catabolic process
GO:0044237	0.00995017959490177	4.00025975712709	14.3903593977659	20	5153	cellular metabolic process
GO:0051767	0.0111257838936002	124.393939393939	0.0111704711024769	1	4	nitric-oxide synthase biosynthetic process
GO:0051769	0.0111257838936002	124.393939393939	0.0111704711024769	1	4	regulation of nitric-oxide synthase biosynthetic process
GO:0045213	0.0111257838936002	124.393939393939	0.0111704711024769	1	4	neurotransmitter receptor metabolic process
GO:0050667	0.0111257838936002	124.393939393939	0.0111704711024769	1	4	homocysteine metabolic process
GO:0016042	0.0112963304632668	7.22694610778443	0.47474502185527	3	170	lipid catabolic process
GO:0034440	0.0115888968767752	13.6274018379282	0.164764448761535	2	59	lipid oxidation
GO:0072329	0.0115888968767752	13.6274018379282	0.164764448761535	2	59	monocarboxylic acid catabolic process
GO:0051186	0.0137802082964166	6.69416666666667	0.51104905293832	3	183	cofactor metabolic process
GO:0019344	0.01388867346727	93.2840909090909	0.0139630888780962	1	5	cysteine biosynthetic process
GO:0007220	0.01388867346727	93.2840909090909	0.0139630888780962	1	5	Notch receptor processing
GO:0005975	0.0162895120211525	3.89295145236644	1.54152501214182	5	552	carbohydrate metabolic process
GO:1901565	0.0165260187369756	3.87775753895972	1.54711024769305	5	554	organonitrogen compound catabolic process
GO:0006591	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	ornithine metabolic process
GO:0006545	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	glycine biosynthetic process
GO:0000052	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	citrulline metabolic process
GO:0018065	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	protein-cofactor linkage
GO:0018342	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	protein prenylation
GO:0005980	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	glycogen catabolic process
GO:0097354	0.0166441783281918	74.6181818181818	0.0167557066537154	1	6	prenylation
GO:0044723	0.0181791469517825	4.50078875663273	1.03606119475474	4	371	single-organism carbohydrate metabolic process
GO:0044699	0.018385916647301	6.65302886140184	17.6716852841185	22	6328	single-organism process
GO:0008203	0.0192253424859381	10.3339682539683	0.215031568722681	2	77	cholesterol metabolic process
GO:0034030	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	ribonucleoside bisphosphate biosynthetic process
GO:0034033	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	purine nucleoside bisphosphate biosynthetic process
GO:0031288	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	sorocarp morphogenesis
GO:0009251	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	glucan catabolic process
GO:0055129	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	L-proline biosynthetic process
GO:0044247	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	cellular polysaccharide catabolic process
GO:0033866	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	nucleoside bisphosphate biosynthetic process
GO:0033540	0.0193923173194982	62.1742424242424	0.0195483244293346	1	7	fatty acid beta-oxidation using acyl-CoA oxidase
GO:0044272	0.0201756530928184	10.0630797773655	0.220616804273919	2	79	sulfur compound biosynthetic process
GO:1901566	0.0207300534018567	4.31578947368421	1.07795046138902	4	386	organonitrogen compound biosynthetic process
GO:0006561	0.0221331092385229	53.2857142857143	0.0223409422049539	1	8	proline biosynthetic process
GO:0006694	0.0221345815464666	9.56143445032334	0.231787275376396	2	83	steroid biosynthetic process
GO:0006575	0.0226362959185161	9.44367015098722	0.234579893152016	2	84	cellular modified amino acid metabolic process
GO:0044724	0.0241697479757871	9.10700280112045	0.242957746478873	2	87	single-organism carbohydrate catabolic process
GO:0006491	0.024866572836908	46.6193181818182	0.0251335599805731	1	9	N-glycan processing
GO:0000098	0.024866572836908	46.6193181818182	0.0251335599805731	1	9	sulfur amino acid catabolic process
GO:0050427	0.024866572836908	46.6193181818182	0.0251335599805731	1	9	3'-phosphoadenosine 5'-phosphosulfate metabolic process
GO:0046165	0.0252153625110148	8.89545703338807	0.248542982030112	2	89	alcohol biosynthetic process
GO:0016125	0.0262793704499693	8.69341894060995	0.25412821758135	2	91	sterol metabolic process
GO:0044242	0.0273615533001102	8.50026164311879	0.259713453132589	2	93	cellular lipid catabolic process
GO:0019405	0.0275927268207113	41.4343434343434	0.0279261777561923	1	10	alditol catabolic process
GO:0006560	0.0275927268207113	41.4343434343434	0.0279261777561923	1	10	proline metabolic process
GO:0006534	0.0275927268207113	41.4343434343434	0.0279261777561923	1	10	cysteine metabolic process
GO:0030258	0.0279093924973734	8.40683229813665	0.262506070908208	2	94	lipid modification
GO:0006801	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	superoxide metabolic process
GO:0019695	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	choline metabolic process
GO:0055084	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	fruiting body development in response to starvation
GO:0030582	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	fruiting body development
GO:0030587	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	sorocarp development
GO:0075259	0.03031158985051	37.2863636363636	0.0307187955318116	1	11	spore-bearing organ development
GO:1901564	0.0339236702355187	2.68158637152778	3.23664400194269	7	1159	organonitrogen compound metabolic process
GO:0009083	0.0357275174636293	31.0643939393939	0.03630403108305	1	13	branched-chain amino acid catabolic process
GO:0001676	0.0357275174636293	31.0643939393939	0.03630403108305	1	13	long-chain fatty acid metabolic process
GO:0019954	0.0384246191416466	28.6713286713287	0.0390966488586693	1	14	asexual reproduction
GO:0000097	0.0384246191416466	28.6713286713287	0.0390966488586693	1	14	sulfur amino acid biosynthetic process
GO:0071704	0.0388929741801918	3.07938768244927	15.7447790189412	20	5638	organic substance metabolic process
GO:1901617	0.0416881195312826	6.7064182194617	0.32673627974745	2	117	organic hydroxy compound biosynthetic process
GO:0016052	0.0429874430187249	6.59015059015059	0.332321515298689	2	119	carbohydrate catabolic process
GO:0006108	0.0464726972834176	23.2869318181818	0.047474502185527	1	17	malate metabolic process
GO:0042572	0.0464726972834176	23.2869318181818	0.047474502185527	1	17	retinol metabolic process
GO:0009068	0.0464726972834176	23.2869318181818	0.047474502185527	1	17	aspartate family amino acid catabolic process
GO:0009698	0.0464726972834176	23.2869318181818	0.047474502185527	1	17	phenylpropanoid metabolic process
GO:0001941	0.0491410423329955	21.9144385026738	0.0502671199611462	1	18	postsynaptic membrane organization
GO:0046174	0.0491410423329955	21.9144385026738	0.0502671199611462	1	18	polyol catabolic process
GO:0044550	0.0491410423329955	21.9144385026738	0.0502671199611462	1	18	secondary metabolite biosynthetic process
